CUST_OID,HOLDING_OID
12824,868
12824,9984
12824,16885
12827,13950
12827,17838
12828,16570
12832,13819
12832,17086
12833,321
12834,2382
12836,15184
12837,3317
12838,5311
12840,9441
12840,17506
12841,2623
12841,16709
12841,17671
12842,14543
12843,1057
12843,5850
12845,16441
12846,1382
12846,2820
12846,3335
12850,7256
12852,3750
12852,13208
12853,12608
12854,9360
12855,11787
12858,10644
12859,6950
12859,10702
12861,14483
12862,2597
12864,2459
12864,13898
12864,14277
12866,14363
12867,4378
12867,9005
12870,12463
12871,9196
12872,6296
12873,2196
12873,3922
12873,11781
12873,13978
12874,12208
12875,2394
12875,11969
12878,6990
12882,6898
12882,17734
12883,505
12883,6467
12884,4937
12885,13793
12885,13860
12885,17543
12885,17888
12886,10074
12886,14665
12888,1081
12889,1204
12889,7833
12889,11770
12890,1962
12892,10209
12892,15048
12894,3955
12894,13829
12895,5218
12896,6800
12896,8782
12897,5256
12898,7476
12898,11290
12900,6462
12901,2558
12904,11045
12907,14761
12910,10389
12911,17628
12913,568
12917,1724
12917,2763
12917,7646
12918,6596
12919,13631
12920,13425
12921,2761
12923,11479
12923,15469
12924,16802
12925,10709
12927,362
12927,1489
12927,4282
12927,5125
12927,8680
12927,14825
12927,18213
12928,4224
12929,15089
12930,6702
12930,9582
12930,13198
12930,14037
12931,2022
12932,978
12933,4480
12935,16976
12936,9349
12936,11052
12937,14621
12937,15320
12938,2547
12938,17908
12941,5611
12942,6734
12944,4801
12945,9283
12946,4283
12946,8517
12946,15490
12947,5061
12947,15837
12948,2185
12949,4815
12950,13381
12951,1537
12951,8852
12952,2872
12952,14496
12953,2361
12953,9523
12954,13123
12955,12134
12956,14380
12957,6250
12958,16247
12960,13109
12960,15237
12961,112
12961,707
12963,12695
12964,2278
12964,3811
12964,5809
12965,7652
12965,17678
12966,7759
12967,3852
12969,14944
12970,1153
12971,5785
12971,11732
12973,10148
12973,15068
12975,16243
12979,15821
12980,715
12980,7818
12981,12982
12982,15115
12983,13656
12984,13513
12988,4058
12988,9842
12989,1445
12989,14356
12990,4810
12991,6510
12991,7845
12993,8
12994,10434
12994,12141
12994,14895
12995,1122
12995,13890
12995,14873
12998,9901
13000,7847
13000,10050
13000,15865
13002,4135
13004,15825
13005,10595
13005,11090
13005,14559
13007,8472
13008,768
13008,7459
13010,15019
13012,4141
13015,4449
13015,12210
13017,4748
13018,10284
13018,14713
13019,7079
13020,169
13020,12708
13022,602
13024,993
13024,10424
13025,9667
13027,11581
13028,11549
13029,1202
13031,6760
13031,7399
13031,8865
13031,14799
13032,364
13033,16051
13034,3582
13034,8070
13039,393
13039,6021
13039,7181
13039,15153
13040,14526
13041,91
13041,2411
13042,9409
13045,1966
13049,567
13052,12838
13053,4208
13053,12995
13054,13973
13055,10202
13056,4514
13060,344
13064,16985
13065,4599
13065,5212
13066,8185
13066,8998
13067,2230
13067,10149
13069,6477
13070,12638
13071,2697
13076,8263
13077,17377
13078,5871
13078,14826
13081,2825
13081,8238
13082,1525
13082,11709
13083,16530
13084,15607
13085,5116
13085,9471
13087,11579
13089,3515
13091,5528
13091,13892
13092,1137
13093,10072
13094,10973
13095,659
13095,17956
13097,11232
13098,12676
13099,217
13099,1872
13099,5136
13099,17456
13100,2641
13104,16768
13104,18260
13106,8889
13106,15545
13107,6676
13108,2945
13108,7308
13109,2576
13109,7200
13109,8239
13110,9257
13111,18101
13112,5367
13113,5691
13113,10243
13114,6935
13115,11306
13115,17230
13116,452
13116,10493
13117,2745
13117,12068
13118,7165
13120,7458
13120,8959
13121,2106
13121,14332
13123,894
13123,8261
13123,14073
13128,2995
13128,3187
13128,15993
13129,12110
13130,3501
13130,12723
13133,6833
13134,15723
13136,4037
13139,15231
13141,16646
13143,11009
13143,17691
13145,10709
13146,8544
13147,3798
13147,4138
13148,9929
13148,15625
13149,1013
13149,5079
13153,5655
13154,2326
13154,8804
13154,16478
13157,16390
13158,16353
13159,7934
13160,17923
13161,14845
13165,16808
13167,6325
13167,7992
13168,1048
13169,15141
13172,1124
13172,6173
13173,4193
13174,5667
13175,6342
13180,9563
13181,1796
13183,7255
13184,5999
13186,8114
13187,7941
13188,14707
13188,15028
13190,8458
13191,14973
13193,9381
13193,10461
13196,5048
13196,18154
13200,5526
13201,16387
13203,17190
13206,7746
13207,2426
13207,15965
13208,4904
13210,5128
13210,15596
13212,2309
13213,493
13214,14956
13216,12648
13217,9127
13218,3180
13218,7241
13218,10024
13218,16186
13219,5599
13220,883
13224,13117
13225,15603
13227,8040
13228,4076
13229,7164
13235,2897
13235,15967
13236,4850
13236,5898
13237,2241
13237,8191
13238,10374
13239,16175
13240,6251
13240,16942
13243,5008
13245,10797
13247,16992
13249,10927
13249,12976
13251,1925
13253,8038
13253,13567
13254,11721
13255,9793
13256,6356
13256,16017
13258,1789
13258,13884
13260,14094
13261,12306
13261,17402
13263,18245
13266,206
13268,2448
13268,12863
13269,4651
13270,6377
13270,7251
13273,1890
13273,10651
13274,1608
13274,2821
13274,17058
13276,13638
13277,13290
13278,150
13278,13210
13280,12746
13283,4065
13283,11986
13283,12373
13283,17091
13284,7983
13284,9177
13286,5891
13288,17968
13289,9747
13289,13589
13289,14901
13293,4436
13293,8523
13294,16137
13298,6513
13299,6942
13300,7148
13301,3772
13303,1848
13303,4693
13304,2744
13305,119
13305,6502
13306,4501
13306,6257
13306,7912
13306,13454
13307,14534
13307,17111
13308,15896
13308,17541
13314,12905
13316,767
13317,10625
13318,8705
13318,13714
13321,13711
13322,11489
13324,8356
13326,7507
13327,9195
13327,10957
13327,11386
13327,12853
13327,15078
13330,14428
13332,1701
13334,10980
13335,2387
13335,15444
13336,2008
13336,7691
13338,2921
13339,11127
13339,13166
13340,6803
13341,1006
13341,2199
13342,13490
13342,16806
13343,1566
13343,8422
13344,16727
13346,10628
13346,14947
13348,2039
13349,16483
13350,16975
13352,6226
13354,3022
13355,15838
13356,5836
13358,9786
13358,12510
13359,5512
13359,6854
13360,1576
13360,6264
13362,5532
13363,405
13363,2405
13364,4404
13364,6867
13365,9054
13368,4714
13368,7755
13369,17877
13370,2242
13371,7541
13371,10418
13372,1169
13372,4545
13372,5982
13372,7133
13376,1477
13376,17159
13377,541
13378,2753
13380,5625
13380,9248
13381,8706
13381,14352
13383,1435
13383,6466
13385,3371
13386,753
13386,5371
13386,7179
13386,16303
13387,7811
13388,10654
13389,2917
13390,370
13390,16222
13391,6249
13391,14252
13392,5120
13392,10946
13393,9947
13393,10944
13394,16542
13396,211
13396,517
13398,9173
13399,9960
13400,14115
13400,14675
13400,16679
13401,1325
13401,2344
13402,5719
13402,6167
13402,8692
13403,8214
13406,4906
13406,5593
13406,15994
13407,6687
13407,18031
13408,5791
13409,2880
13410,8848
13410,14316
13411,16644
13412,11427
13412,14800
13413,11675
13413,16780
13414,314
13414,10313
13415,1799
13416,7026
13419,4542
13419,17849
13421,6381
13421,9402
13423,7728
13424,3064
13426,1433
13426,8527
13426,9650
13427,17321
13428,3894
13428,8953
13429,7454
13431,89
13431,15245
13434,9078
13434,11059
13435,5494
13436,4045
13438,13660
13438,16516
13439,5821
13440,14513
13440,14900
13441,9119
13442,9303
13445,30
13446,797
13446,2581
13446,4805
13446,12793
13447,18005
13450,15162
13451,4839
13453,4053
13453,12182
13454,8786
13456,4420
13457,11368
13458,2936
13459,7861
13461,2362
13462,5580
13462,10405
13463,18292
13464,6305
13464,8358
13466,17180
13466,17457
13468,3394
13468,7103
13469,5408
13470,11446
13470,17878
13471,4513
13471,16408
13472,9607
13472,14605
13473,9919
13474,9154
13475,1139
13475,7125
13478,3002
13479,2274
13479,2649
13479,7304
13479,9046
13480,5804
13480,16161
13484,1558
13485,4072
13488,10480
13489,5105
13489,5978
13490,9917
13490,15172
13491,8646
13491,14975
13492,15454
13493,16254
13494,13859
13496,16651
13500,10684
13500,14459
13501,3592
13501,8206
13503,324
13503,3128
13503,5337
13506,13789
13506,16373
13507,6456
13508,847
13508,12257
13510,7385
13510,11098
13510,15247
13511,6692
13512,4798
13512,5431
13512,13941
13512,14455
13512,17028
13513,7109
13518,8484
13518,8677
13521,7964
13522,9573
13522,15887
13523,12576
13523,13811
13525,2863
13525,4862
13527,3154
13527,10735
13527,11227
13528,3036
13529,2273
13530,3878
13531,3931
13531,17229
13531,17442
13533,6694
13533,9528
13535,6984
13535,14687
13536,8867
13536,10632
13536,11692
13537,12412
13539,11181
13540,10488
13541,16418
13543,4447
13543,5407
13545,8229
13545,9646
13545,11836
13551,6904
13553,12763
13553,16928
13553,17914
13554,13403
13555,5319
13555,12785
13556,6932
13556,11722
13556,14349
13557,10363
13557,13154
13557,15804
13558,12038
13558,17982
13559,9575
13559,15884
13560,13582
13562,3751
13565,7331
13566,127
13566,15440
13567,2457
13567,15169
13568,16687
13569,11356
13570,854
13573,17400
13574,5309
13575,2375
13575,2430
13576,2635
13576,16855
13577,1346
13579,17854
13580,7556
13580,11482
13582,1679
13585,35
13585,12564
13587,10032
13588,6805
13588,15224
13590,1691
13590,9518
13590,16762
13591,25
13591,15366
13592,12186
13593,982
13594,680
13595,5436
13596,13520
13603,14999
13603,17903
13604,5768
13607,11682
13607,17080
13608,12817
13610,5410
13610,18019
13611,9462
13614,10949
13615,3700
13615,5440
13617,672
13617,9010
13617,9972
13618,8388
13618,13274
13621,8972
13622,10381
13622,14928
13625,433
13626,2488
13626,7570
13628,2522
13628,17455
13629,9247
13630,8841
13630,18018
13631,12157
13632,3377
13633,2197
13633,3231
13635,2322
13636,1989
13637,17550
13638,17275
13639,7869
13640,3830
13640,7624
13644,4306
13645,3343
13647,11333
13648,3724
13648,5846
13648,17252
13649,6659
13649,14413
13651,13170
13651,16377
13652,13980
13654,5868
13654,11876
13657,14521
13659,3680
13660,17087
13661,5562
13661,8760
13661,11346
13662,9421
13665,7055
13665,10325
13666,6146
13669,7317
13670,7700
13670,8267
13670,13583
13671,17063
13672,2127
13672,16115
13674,587
13674,14848
13675,2319
13675,13401
13675,14223
13676,17511
13677,8925
13678,1142
13678,5713
13679,6225
13679,12959
13680,5142
13680,5220
13680,16172
13681,14145
13682,11449
13683,4405
13685,10601
13685,14512
13686,10882
13686,13042
13687,3604
13687,7661
13689,6314
13689,9818
13689,12894
13689,15619
13690,17027
13691,4173
13691,6059
13692,16008
13693,16905
13694,10679
13695,1995
13696,12623
13697,16948
13698,11357
13699,12873
13701,9776
13703,12752
13706,6892
13706,16600
13708,17890
13711,293
13711,14236
13712,11799
13712,14317
13712,14411
13714,2289
13716,11871
13717,3694
13719,17644
13722,1488
13722,8619
13722,9473
13723,6118
13723,17614
13724,5666
13725,10711
13725,15201
13725,15605
13728,3925
13729,8696
13730,5301
13731,1050
13731,8795
13732,3238
13732,13121
13733,13942
13734,17803
13738,9521
13740,1324
13741,13160
13742,10800
13742,12836
13744,7006
13744,16642
13745,17862
13749,1704
13749,5563
13751,11048
13751,18219
13752,3225
13752,11344
13753,11173
13754,2391
13754,5682
13754,5701
13754,6670
13754,14081
13754,17143
13755,796
13757,17309
13761,7204
13762,12254
13762,16525
13764,3443
13765,8772
13765,13887
13766,15535
13767,3703
13767,17587
13769,17822
13771,70
13771,7090
13772,5252
13772,14323
13773,13255
13773,15475
13778,12946
13778,16515
13780,15906
13784,1424
13784,3297
13786,90
13788,6715
13789,702
13790,3888
13791,13548
13792,1179
13795,218
13797,5368
13798,15574
13799,922
13799,10915
13800,8988
13801,3457
13802,17964
13803,12820
13805,7683
13809,3744
13810,16839
13811,4444
13812,13606
13812,14612
13814,4139
13816,10987
13817,8674
13818,10861
13819,15808
13819,17844
13820,7112
13820,10551
13822,15441
13822,17301
13823,10581
13824,16801
13826,15135
13826,18263
13827,649
13828,14388
13830,4832
13830,5517
13830,6669
13830,13594
13831,15900
13834,18108
13835,1416
13835,17325
13837,15324
13838,10680
13839,7309
13839,11169
13840,3112
13840,3749
13843,869
13844,9541
13845,9405
13846,10516
13846,14748
13847,326
13847,17386
13849,5677
13849,8262
13849,12704
13850,2114
13851,4811
13851,5953
13853,2772
13853,12097
13854,1232
13854,10006
13855,594
13856,6154
13860,1775
13860,3245
13861,198
13862,3699
13863,15799
13864,8733
13864,9316
13867,6258
13867,14903
13867,14962
13868,5939
13869,1427
13869,3770
13869,10840
13870,14293
13872,14315
13873,3958
13875,13019
13876,10652
13877,2648
13877,13692
13878,1921
13878,3608
13879,18
13879,5405
13879,6234
13880,8514
13882,14759
13883,1456
13883,15450
13884,6366
13884,6945
13885,10299
13885,12460
13886,5950
13887,15555
13887,15954
13889,8738
13889,18226
13891,8272
13891,13624
13892,114
13892,8418
13893,708
13893,1692
13893,4008
13893,7773
13893,17330
13894,10368
13894,16548
13895,8927
13895,14822
13896,8050
13897,15495
13900,4804
13901,3129
13901,5137
13902,6695
13905,470
13905,15226
13907,11249
13908,8711
13908,14917
13909,8128
13910,3849
13911,12339
13914,12002
13915,5087
13917,1635
13917,18001
13918,10947
13919,7778
13921,5980
13922,8109
13923,12728
13925,14232
13929,5873
13930,10165
13931,3785
13931,7781
13931,14238
13933,13048
13935,11951
13937,10692
13938,3615
13938,13321
13939,14902
13940,7839
13942,3018
13942,6703
13944,5770
13944,10334
13944,15298
13944,16635
13945,13456
13947,9069
13948,7016
13951,15145
13951,16060
13954,9611
13954,15399
13955,664
13955,15937
13956,10445
13957,8914
13959,13908
13960,4250
13961,18203
13962,11100
13963,11518
13965,7227
13965,17613
13969,7072
13969,7599
13973,5547
13973,14051
13974,5333
13974,14767
13975,11744
13976,16075
13977,11705
13977,14168
13978,435
13979,3507
13981,14442
13982,13470
13982,15109
13982,15351
13983,3981
13983,6016
13985,2533
13986,318
13986,3509
13987,5273
13988,12268
13990,5464
13991,8471
13992,7577
13993,11961
13994,2027
13994,15508
13996,5700
13998,8452
13999,9068
13999,11481
13999,16240
14000,2061
14002,4484
14004,16991
14005,13547
14007,815
14009,16123
14010,15860
14010,16677
14011,7384
14011,8581
14012,4980
14012,7088
14012,17249
14013,4358
14013,10409
14014,722
14014,3544
14014,8368
14016,9474
14017,3826
14017,17779
14018,15047
14019,16024
14020,904
14020,10039
14021,5844
14027,182
14027,15787
14028,2060
14028,16127
14030,4453
14033,13902
14034,5695
14034,12273
14035,11940
14037,15100
14038,8673
14038,14066
14040,6706
14042,14437
14045,10967
14048,402
14048,10011
14050,1619
14051,11532
14051,14979
14052,8060
14052,11231
14054,16260
14057,6997
14058,10804
14059,15207
14062,3675
14063,7082
14065,13667
14066,3
14066,3229
14066,10080
14067,5857
14067,11086
14068,525
14069,5591
14072,16682
14072,17841
14073,4169
14073,17069
14074,585
14074,16170
14075,3167
14076,9711
14076,14248
14078,1542
14078,7415
14079,4740
14081,3174
14081,18209
14082,17355
14083,10666
14083,16883
14084,1308
14086,15959
14087,8104
14088,1527
14089,18094
14090,4001
14092,3385
14092,8176
14095,7618
14095,7629
14096,5795
14098,4372
14098,13407
14099,4451
14100,14161
14100,17449
14101,8322
14101,8325
14101,12454
14102,7407
14103,12159
14104,5168
14104,17044
14105,7142
14106,4690
14106,10292
14107,2490
14108,2195
14109,10023
14110,13949
14110,17620
14111,2253
14111,11703
14113,16179
14116,3052
14118,1340
14118,9710
14119,15418
14120,6200
14120,15722
14121,13693
14122,13785
14123,2873
14123,6330
14124,5179
14125,7345
14128,3084
14128,16018
14130,15942
14131,777
14131,2154
14135,1936
14137,7757
14137,14859
14140,808
14140,4765
14142,13796
14144,10235
14147,8110
14150,13939
14152,12086
14152,12386
14154,7096
14154,16250
14154,17631
14155,3562
14156,3715
14157,8149
14157,8845
14157,17730
14159,2011
14160,4034
14160,6621
14161,4600
14162,15712
14162,17391
14164,395
14164,7199
14165,1663
14166,4759
14168,100
14168,2086
14169,14912
14169,15410
14170,17299
14172,5094
14172,11643
14174,8910
14174,9836
14175,6844
14177,4762
14177,5706
14181,4299
14181,10953
14182,7776
14183,15250
14183,16825
14186,10911
14187,6291
14187,10258
14189,290
14189,1616
14189,9169
14189,10528
14190,15969
14192,5378
14193,18166
14194,8993
14194,12906
14195,4024
14195,7002
14196,15378
14200,17278
14202,3898
14203,17421
14204,7014
14207,1190
14207,14651
14209,14207
14211,10337
14212,9884
14215,5755
14216,2247
14217,11712
14218,8803
14218,13792
14221,16785
14222,3909
14222,17860
14223,569
14223,1705
14224,2989
14225,9223
14226,4311
14226,5927
14227,2460
14227,11498
14227,15731
14231,1504
14234,7388
14234,10432
14235,209
14241,2826
14242,2085
14242,7248
14243,2221
14243,10575
14246,8435
14246,16552
14247,5053
14247,8134
14247,13900
14249,1344
14249,10815
14251,3269
14253,17179
14254,5037
14254,8225
14254,10000
14258,7182
14258,9209
14258,9614
14259,15099
14260,11445
14264,14482
14265,12953
14266,2104
14266,15602
14268,16314
14269,4951
14270,2205
14271,3175
14271,6649
14272,6213
14274,10663
14276,9922
14277,478
14277,3664
14277,5820
14278,10257
14279,15710
14280,5237
14281,7413
14281,16857
14286,4910
14288,6794
14289,15905
14294,1205
14294,5738
14295,11450
14297,2310
14299,13018
14300,10425
14301,5854
14301,13696
14301,13994
14302,10910
14303,13640
14304,3539
14304,18147
14305,7528
14307,12572
14309,15236
14310,6823
14310,9103
14311,2927
14311,7319
14312,17989
14313,16898
14313,17593
14316,4527
14316,12234
14317,6634
14320,1766
14320,15129
14322,8835
14322,16223
14323,84
14323,8821
14325,1514
14325,14957
14328,6151
14328,14789
14330,5086
14332,10820
14333,1556
14336,16081
14337,6498
14339,14260
14340,3771
14340,13772
14342,9342
14343,15960
14344,12130
14346,4963
14346,10805
14346,11434
14346,13519
14348,2971
14351,5816
14352,9763
14353,7887
14356,14813
14356,16824
14358,4664
14361,5817
14363,8294
14363,10948
14366,15876
14367,7183
14372,3902
14372,10770
14373,2668
14373,14997
14375,467
14377,9768
14377,10232
14378,3338
14378,7706
14379,18126
14380,5280
14380,16320
14381,2391
14381,5682
14381,5701
14381,6670
14381,14081
14381,17143
14383,14420
14385,1732
14385,10811
14385,12047
14387,640
14387,7427
14388,5845
14388,16823
14389,17880
14390,18071
14393,646
14394,6545
14395,3236
14396,4290
14397,3911
14398,16468
14399,3131
14399,8533
14400,5153
14400,17667
14401,7540
14402,2454
14402,11087
14403,5749
14404,8288
14404,9023
14407,1668
14408,13521
14410,10449
14412,16103
14413,1399
14413,6874
14413,17198
14414,8856
14415,3619
14416,8077
14417,11753
14418,13546
14418,14432
14420,10054
14423,12520
14424,16202
14427,7318
14427,14426
14427,14596
14428,5694
14429,1929
14429,7244
14430,11779
14431,12967
14433,3013
14434,12757
14434,14711
14435,2806
14435,15225
14437,2401
14438,5302
14439,611
14441,5038
14442,14857
14444,4818
14444,9067
14445,902
14445,16265
14447,12247
14448,12088
14452,7588
14452,16496
14453,4103
14454,502
14454,4691
14454,12814
14455,9434
14455,13916
14459,8720
14459,8938
14459,16729
14460,2577
14461,5881
14462,4438
14462,10550
14462,15629
14463,1265
14464,556
14464,17580
