CUST_OID,AGE_FK,SEGMENT_FK
18693,1,11
18694,1,52
18696,3,9
18698,1,20
18699,1,52
18700,1,13
18702,1,54
18705,1,13
18706,4,30
18707,4,52
18708,6,35
18709,2,54
18710,2,9
18711,4,30
18713,6,13
18715,6,22
18716,5,30
18717,2,19
18719,6,14
18721,1,40
18722,2,17
18723,1,20
18726,1,8
18727,5,47
18728,1,35
18729,3,45
18731,3,49
18732,2,47
18733,2,1
18734,1,1
18735,1,48
18736,1,47
18738,5,19
18739,3,17
18741,3,13
18743,1,35
18744,3,18
18746,1,1
18747,4,20
18748,3,31
18750,5,13
18751,3,54
18752,4,52
18753,5,11
18755,3,54
18760,1,14
18761,5,54
18762,2,30
18763,2,8
18764,3,52
18765,5,3
18766,5,1
18767,5,4
18768,2,19
18769,4,19
18771,3,2
18772,1,19
18773,3,1
18774,4,30
18777,2,18
18778,6,34
18780,4,1
18781,2,20
18783,6,3
18784,3,17
18788,4,11
18789,3,47
18790,3,52
18791,3,45
18794,6,46
18795,5,16
18798,4,19
18799,5,54
18800,5,10
18801,2,35
18802,3,11
18803,4,10
18804,4,1
18807,3,54
18809,1,13
18811,1,48
18812,2,20
18813,2,8
18815,3,13
18817,4,8
18818,6,44
18819,5,6
18820,3,20
18823,5,16
18825,2,20
18827,4,54
18833,4,19
18835,3,44
18837,4,1
18838,5,3
18839,1,13
18840,5,1
18842,1,2
18843,1,12
18845,3,8
18846,4,8
18847,1,1
18849,3,9
18851,2,32
18852,3,55
18853,6,16
18854,5,52
18855,3,13
18856,2,13
18859,4,54
18860,1,11
18861,1,2
18863,4,20
18864,2,19
18866,2,3
18867,3,35
18868,5,46
18870,6,13
18873,2,48
18874,4,8
18876,4,42
18878,5,20
18879,1,51
18880,2,51
18882,2,54
18884,2,12
18885,4,55
18886,3,10
18887,1,2
18888,2,2
18890,5,4
18893,4,34
18894,6,19
18895,6,11
18896,5,12
18898,1,20
18901,2,10
18903,5,14
18906,2,47
18907,5,21
18908,3,8
18909,3,34
18911,5,13
18913,3,1
18914,2,20
18915,3,54
18916,1,1
18917,1,34
18920,4,19
18922,3,14
18923,4,30
18927,3,1
18928,4,10
18932,1,20
18935,1,23
18936,1,2
18938,2,55
18939,4,49
18940,5,51
18942,4,55
18944,1,14
18947,2,31
18949,2,34
18950,3,10
18951,1,46
18952,5,36
18953,4,11
18955,1,13
18956,4,4
18957,3,52
18960,2,45
18962,5,20
18964,5,19
18966,5,2
18967,5,10
18969,1,20
18970,6,30
18975,5,19
18976,1,11
18977,2,12
18978,4,54
18980,3,48
18981,3,30
18982,2,47
18983,2,1
18984,5,3
18987,2,40
18988,6,51
18993,5,21
18994,1,1
18995,6,19
18996,3,35
18997,1,19
18998,1,34
19000,3,1
19004,6,55
19005,1,23
19006,4,20
19007,2,51
19010,4,21
19012,5,20
19013,5,30
19014,3,1
19015,2,20
19016,3,19
19018,2,19
19019,3,30
19021,4,55
19023,1,14
19024,3,13
19025,3,3
19027,2,15
19028,3,49
19030,2,10
19032,3,10
19033,1,13
19034,2,10
19035,4,20
19039,6,20
19041,4,52
19042,3,54
19045,2,48
19047,5,34
19048,2,13
19049,1,48
19051,2,19
19054,4,3
19056,4,9
19058,2,1
19059,4,11
19060,2,48
19062,5,8
19063,4,8
19065,6,48
19066,2,46
19067,1,13
19068,1,20
19070,3,1
19071,1,1
19076,5,52
19077,1,46
19078,4,30
19079,3,5
19081,3,30
19083,3,54
19084,3,20
19085,2,30
19087,3,13
19088,1,30
19089,1,30
19090,3,47
19091,3,30
19092,6,1
19093,1,30
19094,3,54
19095,2,46
19097,2,54
19099,4,54
19100,2,13
19102,4,16
19103,3,13
19104,5,1
19105,4,54
19107,5,47
19111,1,35
19112,4,46
19113,6,20
19114,4,13
19115,5,55
19116,3,30
19119,1,52
19120,4,38
19121,3,46
19125,2,54
19126,6,52
19128,1,34
19129,3,44
19130,1,20
19134,3,22
19135,5,10
19137,6,20
19138,2,46
19139,1,22
19141,2,4
19142,3,2
19143,1,20
19144,5,4
19145,6,8
19146,4,19
19147,1,3
19148,3,20
19149,1,19
19151,1,12
19152,5,30
19156,1,3
19158,2,54
19159,4,21
19160,5,20
19161,3,10
19163,1,9
19164,3,19
19165,2,8
19166,1,19
19167,6,34
19169,2,14
19172,5,8
19173,3,19
19175,2,35
19176,4,1
19177,3,46
19178,2,46
19180,6,13
19181,2,19
19182,6,11
19183,2,30
19185,4,18
19186,3,20
19187,6,16
19188,3,20
19189,4,42
19190,3,52
19191,1,34
19192,5,1
19193,1,19
19195,2,31
19196,2,2
19198,4,19
19199,2,45
19201,2,17
19203,3,19
19208,3,30
19209,4,54
19210,4,49
19211,5,13
19212,6,20
19213,6,30
19214,1,12
19215,3,13
19217,5,51
19218,6,49
19219,2,55
19220,3,2
19221,2,13
19222,1,8
19223,6,12
19225,5,47
19226,5,34
19227,3,13
19228,3,35
19229,4,34
19231,3,13
19232,1,17
19235,6,1
19236,5,19
19237,4,47
19242,5,21
19244,3,46
19246,1,13
19247,4,1
19248,3,52
19249,2,54
19251,4,54
19252,3,41
19254,6,20
19255,4,1
19256,1,21
19258,4,35
19259,3,1
19260,4,16
19262,4,40
19264,2,46
19265,3,51
19267,1,49
19268,1,19
19269,2,52
19270,4,13
19272,3,13
19275,2,20
19277,4,25
19280,4,30
19282,4,23
19283,2,47
19284,1,28
19288,6,11
19289,6,11
19290,1,20
19291,2,35
19292,1,1
19293,2,40
19295,3,35
19298,1,54
19300,1,20
19301,3,22
19302,3,20
19303,5,16
19304,5,34
19306,2,47
19307,1,19
19308,3,3
19309,4,20
19310,2,3
19311,1,16
19312,3,9
19313,4,21
19314,4,30
19315,4,20
19317,4,9
19318,5,10
19320,5,20
19322,3,1
19323,3,30
19324,2,20
19325,4,20
19326,2,51
19327,3,47
19328,5,55
19329,4,11
19330,4,11
19331,6,19
19332,2,8
19333,2,51
19334,3,35
19335,1,1
19338,2,35
19339,3,54
19340,5,16
19341,2,46
19345,1,17
19346,2,35
19347,6,53
19348,3,21
19349,3,1
19350,2,19
19351,1,14
19353,3,46
19355,3,13
19356,6,52
19357,3,54
19359,5,47
19360,4,1
19362,3,11
19363,5,54
19366,4,16
19367,3,11
19369,5,32
19371,4,1
19373,1,47
19374,1,20
19375,2,35
19376,2,35
19377,1,51
19379,2,13
19380,2,19
19381,2,46
19382,2,10
19383,3,20
19386,3,10
19387,1,1
19389,1,46
19391,3,16
19392,1,10
19395,3,54
19396,2,1
19397,6,54
19399,4,19
19401,3,12
19402,3,35
19404,3,14
19406,6,30
19408,3,20
19409,5,34
19411,1,47
19412,6,29
19414,6,3
19415,2,13
19417,4,3
19419,1,20
19420,6,13
19422,2,1
19423,6,6
19424,4,54
19426,5,11
19427,6,19
19429,2,19
19431,2,55
19433,2,13
19434,4,10
19435,4,19
19436,3,45
19437,1,1
19439,4,10
19441,2,52
19442,6,30
19443,2,4
19444,4,30
19445,6,1
19446,2,13
19447,4,20
19448,6,27
19450,4,20
19451,4,54
19452,6,16
19453,6,54
19455,3,35
19456,5,21
19457,2,13
19458,1,1
19459,3,8
19461,6,1
19462,6,13
19464,3,35
19465,1,13
19466,6,30
19468,4,20
19470,6,30
19471,5,8
19473,3,13
19475,2,47
19476,6,41
19477,1,19
19478,5,11
19479,2,36
19480,2,35
19481,1,30
19482,5,20
19485,1,14
19486,2,40
19487,5,51
19488,1,48
19489,4,17
19491,3,18
19492,1,45
19493,4,10
19494,4,49
19495,2,10
19496,3,54
19497,4,35
19499,2,35
19500,1,23
19501,1,3
19502,4,14
19503,5,55
19504,6,52
19505,4,13
19507,3,45
19508,4,49
19509,2,16
19511,2,13
19512,2,41
19518,3,1
19521,5,32
19523,4,6
19524,4,20
19525,6,11
19527,3,16
19529,3,52
19531,5,46
19532,6,16
19535,2,45
19537,2,35
19539,5,13
19540,3,11
19541,3,13
19543,5,32
19544,4,2
19545,1,19
19547,6,46
19548,5,16
19549,3,19
19550,4,17
19551,1,52
19552,5,10
19554,3,53
19555,1,19
19557,3,19
19558,1,52
19560,6,19
19561,2,14
19563,2,46
19564,3,30
19565,4,42
19566,3,11
19570,2,20
19572,1,20
19578,4,21
19579,5,1
19580,3,52
19581,6,35
19582,2,26
19584,4,49
19585,2,16
19586,4,17
19588,2,20
19590,3,47
19591,2,47
19592,1,34
19593,1,35
19594,1,46
19595,3,1
19596,2,16
19597,4,13
19600,2,18
19601,3,30
19604,3,4
19606,6,16
19610,1,3
19611,6,1
19612,5,20
19613,5,12
19614,3,8
19621,4,47
19622,2,13
19623,3,30
19624,1,52
19625,4,53
19626,6,40
19629,4,13
19630,4,2
19631,3,55
19632,1,11
19633,3,3
19639,2,16
19640,1,8
19642,4,13
19643,2,20
19644,2,13
19647,1,3
19648,3,20
19649,6,1
19651,1,47
19653,4,1
19655,5,14
19658,1,10
19659,6,19
19662,5,9
19663,3,11
19666,2,1
19667,3,47
19669,6,9
19670,3,19
19673,1,46
19676,5,3
19678,2,52
19680,2,47
19682,2,30
19683,1,40
19687,2,46
19691,4,45
19692,3,34
19694,1,31
19696,6,35
19697,5,21
19699,3,47
19700,5,21
19701,2,8
19702,5,54
19703,6,14
19705,2,55
19709,4,47
19710,3,34
19712,4,3
19713,2,51
19715,1,30
19718,2,35
19719,6,16
19720,4,11
19722,4,30
19723,1,20
19725,5,20
19726,4,20
19727,1,54
19728,2,30
19729,3,30
19732,5,1
19733,2,13
19734,6,21
19738,1,22
19739,6,16
19740,3,3
19743,3,19
19744,6,10
19745,2,1
19746,6,2
19747,2,12
19750,1,4
19753,2,54
19754,1,30
19755,3,54
19756,2,8
19759,2,10
19761,4,10
19764,3,53
19766,1,20
19767,5,20
19769,2,54
19770,1,54
19771,5,52
19772,5,1
19773,5,46
19774,5,35
19777,3,11
19779,1,13
19780,1,49
19781,2,17
19782,1,47
19783,2,49
19784,2,1
19788,1,1
19790,2,10
19791,4,55
19793,6,10
19794,2,20
19797,6,55
19799,2,16
19800,5,20
19801,4,13
19803,6,13
19804,1,8
19805,6,30
19806,6,8
19810,3,47
19811,3,19
19812,1,10
19814,2,13
19816,2,55
19817,1,47
19818,4,51
19820,2,33
19822,3,21
19823,2,20
19825,2,21
19827,5,19
19828,3,16
19831,3,13
19832,1,20
19834,4,2
19835,6,10
19836,2,21
19837,4,35
19838,2,20
19839,2,16
19840,6,53
19841,4,23
19843,5,1
19844,2,31
19847,3,31
19849,5,20
19850,1,45
19851,1,53
19852,2,30
19853,4,52
19855,5,55
19856,1,10
19857,1,20
19858,6,1
19859,2,11
19863,3,21
19864,4,3
19865,2,19
19867,4,53
19870,5,30
19871,6,54
19873,6,30
19874,4,13
19875,4,55
19876,4,8
19877,1,11
19879,3,21
19881,1,3
19882,1,46
19883,3,54
19884,2,1
19886,2,16
19887,2,13
19888,1,13
19889,3,52
19890,1,19
19891,6,40
19892,4,54
19896,2,10
19898,1,20
19900,6,4
19901,5,23
19903,2,2
19904,4,13
19906,2,52
19907,1,20
19908,6,30
19909,4,21
19911,1,13
19912,4,11
19913,2,35
19914,1,47
19915,1,30
19917,4,19
19918,4,30
19919,3,20
19920,3,13
19922,2,47
19923,3,10
19924,5,23
19926,3,52
19929,3,35
19930,5,27
19931,1,16
19933,3,35
19937,2,11
19938,2,9
19942,4,1
19944,5,13
19945,2,34
19946,4,31
19947,3,52
19950,1,46
19951,4,20
19952,1,34
19953,6,16
19954,2,13
19956,2,54
19957,1,12
19958,5,1
19959,1,20
19963,6,30
19966,4,40
19967,1,4
19968,2,1
19969,6,28
19971,2,49
19973,4,13
19975,2,32
19977,5,30
19980,3,47
19981,5,19
19982,2,16
19984,2,13
19985,2,40
19986,1,30
19988,2,40
19990,3,21
19991,2,20
19992,5,20
19996,1,54
19997,4,21
19998,2,44
19999,2,35
20000,2,13
